lSLF07#2@16"Copy bubble1.png358334373#358334373#0(0"0(0#0#31"/MacProjects/AkiVPN/bubble1.png8622013984#411"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/bubble1.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/bubbleSelf.png bubbleSelf.png
s358334373.378209
e358334373.440801
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/bubbleSelf.png
xbubbleSelf.png
lSLF07#2@19"Copy bubbleSelf.png358334373#358334373#0(0"0(0#0#34"/MacProjects/AkiVPN/bubbleSelf.png8620954784#414"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/bubbleSelf.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/check.png check.png
s350814497.533168
e350814497.618804
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/check.png
xcheck.png
lSLF07#2@14"Copy check.png350814497#350814497#0(0"0(0#0#29"/MacProjects/AkiVPN/check.png8624843040#409"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/check.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/check_apple.png check_apple.png
s358334373.394796
e358334373.480909
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/check_apple.png
xcheck_apple.png
lSLF07#2@20"Copy check_apple.png358334373#358334373#0(0"0(0#0#35"/MacProjects/AkiVPN/check_apple.png8617344192#415"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/check_apple.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/close.png close.png
s358334363.998218
e358334364.243275
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/close.png
xclose.png
lSLF07#2@14"Copy close.png358334363#358334364#0(0"0(0#0#29"/MacProjects/AkiVPN/close.png8636806720#409"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/close.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/email_icon.png email_icon.png
s358334375.051540
e358334375.133672
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/email_icon.png
xemail_icon.png
lSLF07#2@19"Copy email_icon.png358334375#358334375#0(0"0(0#0#34"/MacProjects/AkiVPN/email_icon.png8637509600#414"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/email_icon.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/guide_1.png guide_1.png
s358334375.057243
e358334375.168668
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/guide_1.png
xguide_1.png
lSLF07#2@16"Copy guide_1.png358334375#358334375#0(0"0(0#0#31"/MacProjects/AkiVPN/guide_1.png8637308320#411"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/guide_1.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/guide_2.png guide_2.png
s358334375.066792
e358334375.168872
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/guide_2.png
xguide_2.png
lSLF07#2@16"Copy guide_2.png358334375#358334375#0(0"0(0#0#31"/MacProjects/AkiVPN/guide_2.png8637167488#411"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/guide_2.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/guide_3.png guide_3.png
s358334375.085734
e358334375.195297
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/guide_3.png
xguide_3.png
lSLF07#2@16"Copy guide_3.png358334375#358334375#0(0"0(0#0#31"/MacProjects/AkiVPN/guide_3.png8633942720#411"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/guide_3.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/guide_4.png guide_4.png
s358334375.134023
e358334375.221101
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/guide_4.png
xguide_4.png
lSLF07#2@16"Copy guide_4.png358334375#358334375#0(0"0(0#0#31"/MacProjects/AkiVPN/guide_4.png8621901984#411"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/guide_4.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/guide_5.png guide_5.png
s358334375.153479
e358334375.333749
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/guide_5.png
xguide_5.png
lSLF07#2@16"Copy guide_5.png358334375#358334375#0(0"0(0#0#31"/MacProjects/AkiVPN/guide_5.png8619095360#411"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/guide_5.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/guide_6.png guide_6.png
s358334375.169313
e358334375.276257
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/guide_6.png
xguide_6.png
lSLF07#2@16"Copy guide_6.png358334375#358334375#0(0"0(0#0#31"/MacProjects/AkiVPN/guide_6.png8636932128#411"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/guide_6.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/home_normal.png home_normal.png
s358334374.975019
e358334375.050603
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/home_normal.png
xhome_normal.png
lSLF07#2@20"Copy home_normal.png358334374#358334375#0(0"0(0#0#35"/MacProjects/AkiVPN/home_normal.png8639326720#415"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/home_normal.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/home_pressed.png home_pressed.png
s358334374.978603
e358334375.050966
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/home_pressed.png
xhome_pressed.png
lSLF07#2@21"Copy home_pressed.png358334374#358334375#0(0"0(0#0#36"/MacProjects/AkiVPN/home_pressed.png8639006656#416"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/home_pressed.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/icon-about.png icon-about.png
s358334374.200125
e358334374.311922
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/icon-about.png
xicon-about.png
lSLF07#2@19"Copy icon-about.png358334374#358334374#0(0"0(0#0#34"/MacProjects/AkiVPN/icon-about.png8622243264#414"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/icon-about.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/icon-how-to.png icon-how-to.png
s358334374.202376
e358334374.312116
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/icon-how-to.png
xicon-how-to.png
lSLF07#2@20"Copy icon-how-to.png358334374#358334374#0(0"0(0#0#35"/MacProjects/AkiVPN/icon-how-to.png8621356448#415"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/icon-how-to.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/icon-livesupport.png icon-livesupport.png
s358334374.206418
e358334374.275545
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/icon-livesupport.png
xicon-livesupport.png
lSLF07#2@25"Copy icon-livesupport.png358334374#358334374#0(0"0(0#0#40"/MacProjects/AkiVPN/icon-livesupport.png8598792160#420"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/icon-livesupport.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/icon-messages.png icon-messages.png
s358334374.214191
e358334374.312233
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/icon-messages.png
xicon-messages.png
lSLF07#2@22"Copy icon-messages.png358334374#358334374#0(0"0(0#0#37"/MacProjects/AkiVPN/icon-messages.png8642411680#417"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/icon-messages.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/icon-plan.png icon-plan.png
s358334374.218442
e358334374.374013
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/icon-plan.png
xicon-plan.png
lSLF07#2@18"Copy icon-plan.png358334374#358334374#0(0"0(0#0#33"/MacProjects/AkiVPN/icon-plan.png8636588448#413"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/icon-plan.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/icon-purchase.png icon-purchase.png
s358334374.224500
e358334374.301026
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/icon-purchase.png
xicon-purchase.png
lSLF07#2@22"Copy icon-purchase.png358334374#358334374#0(0"0(0#0#37"/MacProjects/AkiVPN/icon-purchase.png8621838208#417"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/icon-purchase.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/icon-rate.png icon-rate.png
s358334374.232785
e358334374.374368
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/icon-rate.png
xicon-rate.png
lSLF07#2@18"Copy icon-rate.png358334374#358334374#0(0"0(0#0#33"/MacProjects/AkiVPN/icon-rate.png8622804864#413"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/icon-rate.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/icon-servers.png icon-servers.png
s358334374.275697
e358334374.373753
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/icon-servers.png
xicon-servers.png
lSLF07#2@21"Copy icon-servers.png358334374#358334374#0(0"0(0#0#36"/MacProjects/AkiVPN/icon-servers.png8640040096#416"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/icon-servers.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/icon-usage.png icon-usage.png
s358334374.301276
e358334374.374194
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/icon-usage.png
xicon-usage.png
lSLF07#2@19"Copy icon-usage.png358334374#358334374#0(0"0(0#0#34"/MacProjects/AkiVPN/icon-usage.png8636612736#414"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/icon-usage.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/launcher.png launcher.png
s358334364.000284
e358334364.286892
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/launcher.png
xlauncher.png
lSLF07#2@17"Copy launcher.png358334364#358334364#0(0"0(0#0#32"/MacProjects/AkiVPN/launcher.png8634585248#412"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/launcher.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/nav_logo.png nav_logo.png
s358334375.180578
e358334375.247378
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/nav_logo.png
xnav_logo.png
lSLF07#2@17"Copy nav_logo.png358334375#358334375#0(0"0(0#0#32"/MacProjects/AkiVPN/nav_logo.png8622800960#412"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/nav_logo.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/nav_logo@2x.png nav_logo@2x.png
s358334375.189586
e358334375.276512
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/nav_logo@2x.png
xnav_logo@2x.png
lSLF07#2@20"Copy nav_logo@2x.png358334375#358334375#0(0"0(0#0#35"/MacProjects/AkiVPN/nav_logo@2x.png8617073920#415"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/nav_logo@2x.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/navbar.png navbar.png
s358334374.312323
e358334374.373551
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/navbar.png
xnavbar.png
lSLF07#2@15"Copy navbar.png358334374#358334374#0(0"0(0#0#30"/MacProjects/AkiVPN/navbar.png8622574720#410"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/navbar.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/plan_frame.png "/Volumes/VMware Shared Folders/E/MacFiles/000/plan_frame.png"
s358334374.349612
e358334374.543285
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/plan_frame.png
x/Volumes/VMware Shared Folders/E/MacFiles/000/plan_frame.png
lSLF07#2@65"Copy /Volumes/VMware Shared Folders/E/MacFiles/000/plan_frame.png358334374#358334374#0(0"0(0#0#60"/Volumes/VMware Shared Folders/E/MacFiles/000/plan_frame.png8637590336#442"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/VMware Shared Folders/E/MacFiles/000/plan_frame.png" /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#

CCpResource build/Debug-iphonesimulator/AkiVPN.app/rate_us.png rate_us.png
s358334375.195409
e358334375.291219
r1
xCpResource
xbuild/Debug-iphonesimulator/AkiVPN.app/rate_us.png
xrate_us.png
lSLF07#2@16"Copy rate_us.png358334375#358334375#0(0"0(0#0#31"/MacProjects/AkiVPN/rate_us.png8638506240#411"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /MacProjects/AkiVPN/rate_us.png /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app0#
