lSLF07#2@81"Link /MacProjects/AkiVPN/build/Release-iphoneos/VPNHelper v0.1.app/VPNHelper v0.1350805297#350805299#0(0"0(0#0#0"8606913120#1012"    cd /MacProjects/AkiVPN    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -L/MacProjects/AkiVPN/build/Release-iphoneos -L/MacProjects/AkiVPN -F/MacProjects/AkiVPN/build/Release-iphoneos -filelist "/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/VPNHelper v0.1.LinkFileList" -dead_strip -all_load -ObjC -miphoneos-version-min=4.3 /MacProjects/CorePlot_0.9/Source/build/Release-iphoneos/libCorePlot-CocoaTouch.a -framework Foundation -framework UIKit -framework CoreGraphics -framework QuartzCore -framework MessageUI -framework SystemConfiguration -framework MobileCoreServices -framework CFNetwork -lz.1.2.3 -o "/MacProjects/AkiVPN/build/Release-iphoneos/VPNHelper v0.1.app/VPNHelper v0.1"0#

CLd /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/AkiVPN normal armv7
s350814136.695959
e350814136.935124
r1
xLd
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/AkiVPN
xnormal
xarmv7
lSLF07#2@65"Link /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/AkiVPN350814136#350814136#0(0"0(0#0#0"8619932576#984"    cd /MacProjects/AkiVPN    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -L/MacProjects/AkiVPN/build/Release-iphoneos -L/MacProjects/AkiVPN -F/MacProjects/AkiVPN/build/Release-iphoneos -filelist /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AkiVPN.LinkFileList -dead_strip -all_load -ObjC -miphoneos-version-min=4.3 /MacProjects/CorePlot_0.9/Source/build/Release-iphoneos/libCorePlot-CocoaTouch.a -framework Foundation -framework UIKit -framework CoreGraphics -framework QuartzCore -framework MessageUI -framework SystemConfiguration -framework MobileCoreServices -framework CFNetwork -lz.1.2.3 -o /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/AkiVPN0#

CProcessInfoPlistFile "/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app/Info.plist" AkiVPN-Info.plist
s350809944.785857
e350809944.807545
r1
xProcessInfoPlistFile
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app/Info.plist
xAkiVPN-Info.plist
lSLF07#2@25"Process AkiVPN-Info.plist350809944#350809944#0(0"0(0#0#37"/MacProjects/AkiVPN/AkiVPN-Info.plist8608289472#506"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility AkiVPN-Info.plist -genpkginfo "/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app/ResourceRules.plist" -o "/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app/Info.plist"0#

CProcessInfoPlistFile "/MacProjects/AkiVPN/build/Release-iphoneos/VPNHelper v0.1.app/Info.plist" AkiVPN-Info.plist
r0

CProcessInfoPlistFile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/Info.plist AkiVPN-Info.plist
s350810566.901262
e350810566.912755
r1
xProcessInfoPlistFile
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/Info.plist
xAkiVPN-Info.plist
lSLF07#2@25"Process AkiVPN-Info.plist350810566#350810566#0(0"0(0#0#37"/MacProjects/AkiVPN/AkiVPN-Info.plist8609702176#488"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility AkiVPN-Info.plist -genpkginfo /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/ResourceRules.plist -o /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/Info.plist0#

CProcessPCH /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch.gch AkiVPN_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810573.928097
e350810574.655915
r1
xProcessPCH
x/var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch.gch
xAkiVPN_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@28"Precompile AkiVPN_Prefix.pch350810573#350810574#0(0"0(0#0#37"/MacProjects/AkiVPN/AkiVPN_Prefix.pch8607095392#1510"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -c /MacProjects/AkiVPN/AkiVPN_Prefix.pch -o /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch.gch0#

CProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist "/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN 0.2.xcent"
s350809999.799205
e350809999.817862
r1
xProcessProductPackaging
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist
x/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN 0.2.xcent
lSLF07#2@180"ProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist "build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN 0.2.xcent"350809999#350809999#0(0"0(0#0#85"/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN 0.2.xcent8617589824#399"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist -entitlements -format xml -o "/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN 0.2.xcent"0#

CProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist "/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/VPNHelper v0.1.xcent"
s350807282.320320
e350807282.330868
r1
xProcessProductPackaging
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist
x/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/VPNHelper v0.1.xcent
lSLF07#2@184"ProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist "build/AkiVPN.build/Release-iphoneos/AkiVPN.build/VPNHelper v0.1.xcent"350807282#350807282#0(0"0(0#0#89"/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/VPNHelper v0.1.xcent3414973617650413056#403"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist -entitlements -format xml -o "/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/VPNHelper v0.1.xcent"0#

CProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN.xcent
s350813543.120524
e350813543.148860
r1
xProcessProductPackaging
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist
x/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN.xcent
lSLF07#2@174"ProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN.xcent350813543#350813543#0(0"0(0#0#81"/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN.xcent8616293344#393"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist -entitlements -format xml -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN.xcent0#

CTouch "/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app"
s350809999.774268
e350809999.798608
r1
xTouch
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app
lSLF07#2@63"Touch /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app350809999#350809999#0(0"0(0#0#0"8618149248#233"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c "/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app"0#

CTouch "/MacProjects/AkiVPN/build/Release-iphoneos/VPNHelper v0.1.app"
s350805299.344386
e350805299.381992
r1
xTouch
x/MacProjects/AkiVPN/build/Release-iphoneos/VPNHelper v0.1.app
lSLF07#2@67"Touch /MacProjects/AkiVPN/build/Release-iphoneos/VPNHelper v0.1.app350805299#350805299#0(0"0(0#0#0"8607015328#237"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c "/MacProjects/AkiVPN/build/Release-iphoneos/VPNHelper v0.1.app"0#

CTouch /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app
s350814137.222292
e350814137.227152
r1
xTouch
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app
lSLF07#2@59"Touch /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app350814137#350814137#0(0"0(0#0#0"8624749376#227"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app0#

CValidate "/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app"
s350810000.416067
e350810001.100662
r1
xValidate
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app
o2012-02-13 15:13:20.640 Validation[2314:607] *** Warning: Defaulting to the standard codesign tool
owarning: iPhone/iPod Touch: application executable is missing a required architecture.  At least one of the following architecture(s) must be present: armv6 (-19033)
oUnable to validate your application. - (null)
o
owarning: Application failed codesign verification.  The signature was invalid, or it was not signed with an Apple submission certificate. (-19011)
o/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app: valid on disk
o/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app: satisfies its Designated Requirement
otest-requirement: failed to satisfy code requirement(s)
o - (null)
o
owarning: This bundle is invalid. The application-identifier entitlement is not formatted correctly; it should contain your 10-character App ID Seed, followed by a dot, followed by your bundle identifier: com.yourcompany.AkiVPN-0-2 (-19053)
oUnable to validate your application. - (null)
o
lSLF07#2@48"Validate "build/Release-iphoneos/AkiVPN 0.2.app"350810000#350810001#0(982"2012-02-13 15:13:20.640 Validation[2314:607] *** Warning: Defaulting to the standard codesign toolwarning: iPhone/iPod Touch: application executable is missing a required architecture.  At least one of the following architecture(s) must be present: armv6 (-19033)Unable to validate your application. - (null)warning: Application failed codesign verification.  The signature was invalid, or it was not signed with an Apple submission certificate. (-19011)/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app: valid on disk/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app: satisfies its Designated Requirementtest-requirement: failed to satisfy code requirement(s) - (null)warning: This bundle is invalid. The application-identifier entitlement is not formatted correctly; it should contain your 10-character App ID Seed, followed by a dot, followed by your bundle identifier: com.yourcompany.AkiVPN-0-2 (-19053)Unable to validate your application. - (null)3(22@157" iPhone/iPod Touch: application executable is missing a required architecture.  At least one of the following architecture(s) must be present: armv6 (-19033)350810001#18446744073709551615#0#0(6@0"350810001#0#0#0#0#0"0(22@138" Application failed codesign verification.  The signature was invalid, or it was not signed with an Apple submission certificate. (-19011)350810001#18446744073709551615#0#0(6@0"350810001#0#0#0#0#0"0(22@231" This bundle is invalid. The application-identifier entitlement is not formatted correctly; it should contain your 10-character App ID Seed, followed by a dot, followed by your bundle identifier: com.yourcompany.AkiVPN-0-2 (-19053)350810001#18446744073709551615#0#0(6@0"350810001#0#0#0#0#0"0(0#0#57"/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app8611227232#342"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv PRODUCT_TYPE com.apple.product-type.application    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/Validation "/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN 0.2.app"0#

CValidate "/MacProjects/AkiVPN/build/Release-iphoneos/VPNHelper v0.1.app"
s350807284.457785
e350807285.531013
r1
xValidate
x/MacProjects/AkiVPN/build/Release-iphoneos/VPNHelper v0.1.app
o2012-02-13 14:28:04.536 Validation[749:607] *** Warning: Defaulting to the standard codesign tool
owarning: iPhone/iPod Touch: application executable is missing a required architecture.  At least one of the following architecture(s) must be present: armv6 (-19033)
oUnable to validate your application. - (null)
o
owarning: Application failed codesign verification.  The signature was invalid, or it was not signed with an Apple submission certificate. (-19011)
o/MacProjects/AkiVPN/build/Release-iphoneos/VPNHelper v0.1.app: valid on disk
o/MacProjects/AkiVPN/build/Release-iphoneos/VPNHelper v0.1.app: satisfies its Designated Requirement
otest-requirement: failed to satisfy code requirement(s)
o - (null)
o
owarning: This bundle is invalid. The application-identifier entitlement is not formatted correctly; it should contain your 10-character App ID Seed, followed by a dot, followed by your bundle identifier: com.yourcompany.VPNHelper-v0-1 (-19053)
oUnable to validate your application. - (null)
o
lSLF07#2@52"Validate "build/Release-iphoneos/VPNHelper v0.1.app"350807284#350807285#0(993"2012-02-13 14:28:04.536 Validation[749:607] *** Warning: Defaulting to the standard codesign toolwarning: iPhone/iPod Touch: application executable is missing a required architecture.  At least one of the following architecture(s) must be present: armv6 (-19033)Unable to validate your application. - (null)warning: Application failed codesign verification.  The signature was invalid, or it was not signed with an Apple submission certificate. (-19011)/MacProjects/AkiVPN/build/Release-iphoneos/VPNHelper v0.1.app: valid on disk/MacProjects/AkiVPN/build/Release-iphoneos/VPNHelper v0.1.app: satisfies its Designated Requirementtest-requirement: failed to satisfy code requirement(s) - (null)warning: This bundle is invalid. The application-identifier entitlement is not formatted correctly; it should contain your 10-character App ID Seed, followed by a dot, followed by your bundle identifier: com.yourcompany.VPNHelper-v0-1 (-19053)Unable to validate your application. - (null)3(22@157" iPhone/iPod Touch: application executable is missing a required architecture.  At least one of the following architecture(s) must be present: armv6 (-19033)350807285#18446744073709551615#0#0(6@0"350807285#0#0#0#0#0"0(22@138" Application failed codesign verification.  The signature was invalid, or it was not signed with an Apple submission certificate. (-19011)350807285#18446744073709551615#0#0(6@0"350807285#0#0#0#0#0"0(22@235" This bundle is invalid. The application-identifier entitlement is not formatted correctly; it should contain your 10-character App ID Seed, followed by a dot, followed by your bundle identifier: com.yourcompany.VPNHelper-v0-1 (-19053)350807285#18446744073709551615#0#0(6@0"350807285#0#0#0#0#0"0(0#0#61"/MacProjects/AkiVPN/build/Release-iphoneos/VPNHelper v0.1.app8607816832#346"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv PRODUCT_TYPE com.apple.product-type.application    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/Validation "/MacProjects/AkiVPN/build/Release-iphoneos/VPNHelper v0.1.app"0#

CValidate /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app
s350814137.418105
e350814137.938937
r1
xValidate
x/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app
o2012-02-13 16:22:17.452 Validation[4577:607] *** Warning: Defaulting to the standard codesign tool
owarning: iPhone/iPod Touch: application executable is missing a required architecture.  At least one of the following architecture(s) must be present: armv6 (-19033)
oUnable to validate your application. - (null)
o
owarning: Application failed codesign verification.  The signature was invalid, or it was not signed with an Apple submission certificate. (-19011)
o/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app: valid on disk
o/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app: satisfies its Designated Requirement
otest-requirement: failed to satisfy code requirement(s)
o - (null)
o
owarning: This bundle is invalid. The application-identifier entitlement is not formatted correctly; it should contain your 10-character App ID Seed, followed by a dot, followed by your bundle identifier: com.yourcompany.AkiVPN (-19053)
oUnable to validate your application. - (null)
o
lSLF07#2@42"Validate build/Release-iphoneos/AkiVPN.app350814137#350814137#0(970"2012-02-13 16:22:17.452 Validation[4577:607] *** Warning: Defaulting to the standard codesign toolwarning: iPhone/iPod Touch: application executable is missing a required architecture.  At least one of the following architecture(s) must be present: armv6 (-19033)Unable to validate your application. - (null)warning: Application failed codesign verification.  The signature was invalid, or it was not signed with an Apple submission certificate. (-19011)/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app: valid on disk/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app: satisfies its Designated Requirementtest-requirement: failed to satisfy code requirement(s) - (null)warning: This bundle is invalid. The application-identifier entitlement is not formatted correctly; it should contain your 10-character App ID Seed, followed by a dot, followed by your bundle identifier: com.yourcompany.AkiVPN (-19053)Unable to validate your application. - (null)3(22@157" iPhone/iPod Touch: application executable is missing a required architecture.  At least one of the following architecture(s) must be present: armv6 (-19033)350814137#18446744073709551615#0#0(6@0"350814137#0#0#0#0#0"0(22@138" Application failed codesign verification.  The signature was invalid, or it was not signed with an Apple submission certificate. (-19011)350814137#18446744073709551615#0#0(6@0"350814137#0#0#0#0#0"0(22@227" This bundle is invalid. The application-identifier entitlement is not formatted correctly; it should contain your 10-character App ID Seed, followed by a dot, followed by your bundle identifier: com.yourcompany.AkiVPN (-19053)350814137#18446744073709551615#0#0(6@0"350814137#0#0#0#0#0"0(0#0#53"/MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app8620237696#336"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv PRODUCT_TYPE com.apple.product-type.application    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/Validation /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app0#
