lSLF07#2@44"CompileXIB Classes/AKIHelpViewController.xib357750303#357750305#0(252"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#53"/MacProjects/AkiVPN/Classes/AKIHelpViewController.xib8614389152#514"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/AKIHelpViewController.nib /MacProjects/AkiVPN/Classes/AKIHelpViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIHistoryCell.xib
s357750308.514878
e357750309.315700
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIHistoryCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@37"CompileXIB Classes/AKIHistoryCell.xib357750308#357750309#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#46"/MacProjects/AkiVPN/Classes/AKIHistoryCell.xib8611279904#500"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/AKIHistoryCell.nib /MacProjects/AkiVPN/Classes/AKIHistoryCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIMessageCell.xib
s357766145.675232
e357766146.645333
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIMessageCell.xib
lSLF07#2@37"CompileXIB Classes/AKIMessageCell.xib357766145#357766146#0(0"0(0#0#46"/MacProjects/AkiVPN/Classes/AKIMessageCell.xib8647843488#500"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/AKIMessageCell.nib /MacProjects/AkiVPN/Classes/AKIMessageCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIMessageViewController.xib
s357763794.675715
e357763802.835732
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIMessageViewController.xib
lSLF07#2@47"CompileXIB Classes/AKIMessageViewController.xib357763794#357763802#0(0"0(0#0#56"/MacProjects/AkiVPN/Classes/AKIMessageViewController.xib8615211680#520"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/AKIMessageViewController.nib /MacProjects/AkiVPN/Classes/AKIMessageViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIMultipalViewController.xib
s357750302.692576
e357750303.967464
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIMultipalViewController.xib
lSLF07#2@48"CompileXIB Classes/AKIMultipalViewController.xib357750302#357750303#0(0"0(0#0#57"/MacProjects/AkiVPN/Classes/AKIMultipalViewController.xib8614700928#522"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/AKIMultipalViewController.nib /MacProjects/AkiVPN/Classes/AKIMultipalViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIPurchaseCell.xib
s357750305.384236
e357750306.175144
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIPurchaseCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@38"CompileXIB Classes/AKIPurchaseCell.xib357750305#357750306#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#47"/MacProjects/AkiVPN/Classes/AKIPurchaseCell.xib8613973920#502"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/AKIPurchaseCell.nib /MacProjects/AkiVPN/Classes/AKIPurchaseCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIPurchaseViewController.xib
s358366983.740899
e358367014.238689
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIPurchaseViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@48"CompileXIB Classes/AKIPurchaseViewController.xib358366983#358367014#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#57"/MacProjects/AkiVPN/Classes/AKIPurchaseViewController.xib8637800992#522"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/AKIPurchaseViewController.nib /MacProjects/AkiVPN/Classes/AKIPurchaseViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIServerInfoCell.xib
s357750306.015055
e357750306.751609
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIServerInfoCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@40"CompileXIB Classes/AKIServerInfoCell.xib357750306#357750306#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#49"/MacProjects/AkiVPN/Classes/AKIServerInfoCell.xib8613805024#506"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/AKIServerInfoCell.nib /MacProjects/AkiVPN/Classes/AKIServerInfoCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIServerInfoViewController.xib
s358367996.682660
e358367997.707403
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIServerInfoViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@50"CompileXIB Classes/AKIServerInfoViewController.xib358367996#358367997#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#59"/MacProjects/AkiVPN/Classes/AKIServerInfoViewController.xib8652582112#526"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/AKIServerInfoViewController.nib /MacProjects/AkiVPN/Classes/AKIServerInfoViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/MainWindow.xib
s357750300.416486
e357750300.974122
r1
xCompileXIB
x/MacProjects/AkiVPN/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib357750300#357750300#0(0"0(0#0#34"/MacProjects/AkiVPN/MainWindow.xib8615610592#484"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/MainWindow.nib /MacProjects/AkiVPN/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/Default.png Default.png
s357822189.565653
e357822190.581792
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/Default.png
xDefault.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/AkiVPN.app/Default.png Default.png357822189#357822190#0(0"0(0#0#31"/MacProjects/AkiVPN/Default.png8606658272#404"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/Default.png /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/Default.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/Icon-iPad.png Icon-iPad.png
s357826493.159960
e357826493.783010
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/Icon-iPad.png
xIcon-iPad.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/AkiVPN.app/Icon-iPad.png Icon-iPad.png357826493#357826493#0(0"0(0#0#33"/MacProjects/AkiVPN/Icon-iPad.png12666816341278818#408"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/Icon-iPad.png /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/Icon-iPad.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/Icon.png Icon.png
s357826493.164404
e357826493.781000
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/Icon.png
xIcon.png
lSLF07#2@61"CopyPNGFile build/Debug-iphoneos/AkiVPN.app/Icon.png Icon.png357826493#357826493#0(0"0(0#0#28"/MacProjects/AkiVPN/Icon.png8610725952#398"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/Icon.png /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/Icon.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/background.png background.png
s357750309.168415
e357750309.389836
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/background.png
xbackground.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/AkiVPN.app/background.png background.png357750309#357750309#0(0"0(0#0#34"/MacProjects/AkiVPN/background.png8614659392#410"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/background.png /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/background.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/blue-divider.png blue-divider.png
s357769720.611885
e357769720.729420
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/blue-divider.png
xblue-divider.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/AkiVPN.app/blue-divider.png blue-divider.png357769720#357769720#0(0"0(0#0#36"/MacProjects/AkiVPN/blue-divider.png32088581143265384#414"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/blue-divider.png /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/blue-divider.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/blue-divider2.png blue-divider2.png
s357770686.421798
e357770686.496641
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/blue-divider2.png
xblue-divider2.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/AkiVPN.app/blue-divider2.png blue-divider2.png357770686#357770686#0(0"0(0#0#37"/MacProjects/AkiVPN/blue-divider2.png8605951904#416"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/blue-divider2.png /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/blue-divider2.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/bottombarblue.png bottombarblue.png
s357769720.729521
e357769720.801521
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/bottombarblue.png
xbottombarblue.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/AkiVPN.app/bottombarblue.png bottombarblue.png357769720#357769720#0(0"0(0#0#37"/MacProjects/AkiVPN/bottombarblue.png8611178528#416"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/bottombarblue.png /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/bottombarblue.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/bottombarblue_pressed.png bottombarblue_pressed.png
s357770686.420243
e357770686.499981
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/bottombarblue_pressed.png
xbottombarblue_pressed.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/AkiVPN.app/bottombarblue_pressed.png bottombarblue_pressed.png357770686#357770686#0(0"0(0#0#45"/MacProjects/AkiVPN/bottombarblue_pressed.png8618549728#432"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/bottombarblue_pressed.png /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/bottombarblue_pressed.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/bubble.png bubble.png
s357750308.451224
e357750308.514818
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/bubble.png
xbubble.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/AkiVPN.app/bubble.png bubble.png357750308#357750308#0(0"0(0#0#30"/MacProjects/AkiVPN/bubble.png8611817056#402"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/bubble.png /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/bubble.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/bubble1.png bubble1.png
s357750308.177056
e357750308.313507
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/bubble1.png
xbubble1.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/AkiVPN.app/bubble1.png bubble1.png357750308#357750308#0(0"0(0#0#31"/MacProjects/AkiVPN/bubble1.png8613199680#404"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/bubble1.png /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/bubble1.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/bubbleSelf.png bubbleSelf.png
s357750308.313609
e357750308.451076
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/bubbleSelf.png
xbubbleSelf.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/AkiVPN.app/bubbleSelf.png bubbleSelf.png357750308#357750308#0(0"0(0#0#34"/MacProjects/AkiVPN/bubbleSelf.png8613121920#410"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/bubbleSelf.png /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/bubbleSelf.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/check.png check.png
s357750308.449252
e357750308.507822
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/check.png
xcheck.png
lSLF07#2@63"CopyPNGFile build/Debug-iphoneos/AkiVPN.app/check.png check.png357750308#357750308#0(0"0(0#0#29"/MacProjects/AkiVPN/check.png8611883424#400"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/check.png /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/check.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/check_apple.png check_apple.png
s357750308.507891
e357750308.601402
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/check_apple.png
xcheck_apple.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/AkiVPN.app/check_apple.png check_apple.png357750308#357750308#0(0"0(0#0#35"/MacProjects/AkiVPN/check_apple.png8611600768#412"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/check_apple.png /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/check_apple.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/close.png close.png
s357750300.417355
e357750300.744800
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/close.png
xclose.png
lSLF07#2@63"CopyPNGFile build/Debug-iphoneos/AkiVPN.app/close.png close.png357750300#357750300#0(0"0(0#0#29"/MacProjects/AkiVPN/close.png8615410080#400"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/close.png /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/close.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/email_icon.png email_icon.png
s357830074.656513
e357830075.378407
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/email_icon.png
xemail_icon.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/AkiVPN.app/email_icon.png email_icon.png357830074#357830075#0(0"0(0#0#34"/MacProjects/AkiVPN/email_icon.png8608447008#410"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/email_icon.png /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/email_icon.png0#

CCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/guide_1.png guide_1.png
s357830075.378474
e357830075.587219
r1
xCopyPNGFile
x/MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/guide_1.png
xguide_1.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/AkiVPN.app/guide_1.png guide_1.png357830075#357830075#0(0"0(0#0#31"/MacProjects/AkiVPN/guide_1.png8618777952#404"    cd /MacProjects/AkiVPN    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /MacProjects/AkiVPN/guide_1.png /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/guide_1.png0#
