lSLF07#2@54"Compile /MacProjects/AkiVPN/Classes/SimplePingHelper.m357750027#357750028#0(0"0(0#0#46"/MacProjects/AkiVPN/Classes/SimplePingHelper.m8610430944#1584"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gmykhosuaekqqjfzboavfpehlsaa/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SimplePingHelper.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/SimplePingHelper.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/iToast.o /MacProjects/AkiVPN/Classes/iToast-0.1/iToast.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s357750026.522861
e357750026.759842
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/iToast.o
x/MacProjects/AkiVPN/Classes/iToast-0.1/iToast.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /MacProjects/AkiVPN/Classes/iToast-0.1/iToast.m357750026#357750026#0(0"0(0#0#47"/MacProjects/AkiVPN/Classes/iToast-0.1/iToast.m8608612800#1575"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gmykhosuaekqqjfzboavfpehlsaa/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/iToast-0.1/iToast.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/iToast.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/main.o /MacProjects/AkiVPN/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s357750019.101670
e357750019.330424
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/main.o
x/MacProjects/AkiVPN/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@34"Compile /MacProjects/AkiVPN/main.m357750019#357750019#0(0"0(0#0#26"/MacProjects/AkiVPN/main.m8613474528#1552"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gmykhosuaekqqjfzboavfpehlsaa/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/main.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/main.o0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIAboutUsViewController.xib
s357750303.968527
e357750305.384175
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIAboutUsViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@47"CompileXIB Classes/AKIAboutUsViewController.xib357750303#357750305#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#56"/MacProjects/AkiVPN/Classes/AKIAboutUsViewController.xib8611529824#520"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/AKIAboutUsViewController.nib /MacProjects/AkiVPN/Classes/AKIAboutUsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIConnectCell.xib
s357750305.235325
e357750306.014842
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIConnectCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@37"CompileXIB Classes/AKIConnectCell.xib357750305#357750306#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#46"/MacProjects/AkiVPN/Classes/AKIConnectCell.xib8614228832#500"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/AKIConnectCell.nib /MacProjects/AkiVPN/Classes/AKIConnectCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIConnectViewController.xib
s357750300.789501
e357750301.538051
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIConnectViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@47"CompileXIB Classes/AKIConnectViewController.xib357750300#357750301#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#56"/MacProjects/AkiVPN/Classes/AKIConnectViewController.xib8614586592#520"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/AKIConnectViewController.nib /MacProjects/AkiVPN/Classes/AKIConnectViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIDataPlanViewController.xib
s357750300.974195
e357750301.914697
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIDataPlanViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@48"CompileXIB Classes/AKIDataPlanViewController.xib357750300#357750301#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#57"/MacProjects/AkiVPN/Classes/AKIDataPlanViewController.xib8614398752#522"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/AKIDataPlanViewController.nib /MacProjects/AkiVPN/Classes/AKIDataPlanViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIDataUsageCell.xib
s357750306.175243
e357750307.023057
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIDataUsageCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@39"CompileXIB Classes/AKIDataUsageCell.xib357750306#357750307#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#48"/MacProjects/AkiVPN/Classes/AKIDataUsageCell.xib8613683872#504"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/AKIDataUsageCell.nib /MacProjects/AkiVPN/Classes/AKIDataUsageCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIDataUsageViewController.xib
s357750302.326223
e357750303.119638
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIDataUsageViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@49"CompileXIB Classes/AKIDataUsageViewController.xib357750302#357750303#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#58"/MacProjects/AkiVPN/Classes/AKIDataUsageViewController.xib8615021024#524"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/AKIDataUsageViewController.nib /MacProjects/AkiVPN/Classes/AKIDataUsageViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIDevelopViewController.xib
s357750306.751718
e357750308.176431
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIDevelopViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@47"CompileXIB Classes/AKIDevelopViewController.xib357750306#357750308#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#56"/MacProjects/AkiVPN/Classes/AKIDevelopViewController.xib8613565856#520"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/AKIDevelopViewController.nib /MacProjects/AkiVPN/Classes/AKIDevelopViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIHelpCell.xib
s357750307.023138
e357750308.449180
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIHelpCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@34"CompileXIB Classes/AKIHelpCell.xib357750307#357750308#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#43"/MacProjects/AkiVPN/Classes/AKIHelpCell.xib8613361952#494"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/AKIHelpCell.nib /MacProjects/AkiVPN/Classes/AKIHelpCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIHelpViewController.xib
s357750303.120194
e357750305.235221
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIHelpViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@44"CompileXIB Classes/AKIHelpViewController.xib357750303#357750305#0(252"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#53"/MacProjects/AkiVPN/Classes/AKIHelpViewController.xib8614389152#514"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/AKIHelpViewController.nib /MacProjects/AkiVPN/Classes/AKIHelpViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIHistoryCell.xib
s357750308.514878
e357750309.315700
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIHistoryCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@37"CompileXIB Classes/AKIHistoryCell.xib357750308#357750309#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#46"/MacProjects/AkiVPN/Classes/AKIHistoryCell.xib8611279904#500"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/AKIHistoryCell.nib /MacProjects/AkiVPN/Classes/AKIHistoryCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIMultipalViewController.xib
s357750302.692576
e357750303.967464
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIMultipalViewController.xib
lSLF07#2@48"CompileXIB Classes/AKIMultipalViewController.xib357750302#357750303#0(0"0(0#0#57"/MacProjects/AkiVPN/Classes/AKIMultipalViewController.xib8614700928#522"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/AKIMultipalViewController.nib /MacProjects/AkiVPN/Classes/AKIMultipalViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIPurchaseCell.xib
s357750305.384236
e357750306.175144
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIPurchaseCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@38"CompileXIB Classes/AKIPurchaseCell.xib357750305#357750306#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#47"/MacProjects/AkiVPN/Classes/AKIPurchaseCell.xib8613973920#502"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/AKIPurchaseCell.nib /MacProjects/AkiVPN/Classes/AKIPurchaseCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIPurchaseViewController.xib
s357750301.538155
e357750302.326133
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIPurchaseViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@48"CompileXIB Classes/AKIPurchaseViewController.xib357750301#357750302#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#57"/MacProjects/AkiVPN/Classes/AKIPurchaseViewController.xib8618414784#522"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/AKIPurchaseViewController.nib /MacProjects/AkiVPN/Classes/AKIPurchaseViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIServerInfoCell.xib
s357750306.015055
e357750306.751609
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIServerInfoCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@40"CompileXIB Classes/AKIServerInfoCell.xib357750306#357750306#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#49"/MacProjects/AkiVPN/Classes/AKIServerInfoCell.xib8613805024#506"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/AKIServerInfoCell.nib /MacProjects/AkiVPN/Classes/AKIServerInfoCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIServerInfoViewController.xib
s357750301.915127
e357750302.692503
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIServerInfoViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@50"CompileXIB Classes/AKIServerInfoViewController.xib357750301#357750302#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#59"/MacProjects/AkiVPN/Classes/AKIServerInfoViewController.xib8615691072#526"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/AKIServerInfoViewController.nib /MacProjects/AkiVPN/Classes/AKIServerInfoViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/MainWindow.xib
s357750300.416486
e357750300.974122
r1
xCompileXIB
x/MacProjects/AkiVPN/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib357750300#357750300#0(0"0(0#0#34"/MacProjects/AkiVPN/MainWindow.xib8615610592#484"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/MainWindow.nib /MacProjects/AkiVPN/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/Icon.png Icon.png
s357750309.489919
e357750309.538294
